date,location,lat,long,measurer,side,method,5m_area_bin,species,test_diam_mm
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,first,purple,44.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,first,purple,58.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,first,purple,45.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,first,purple,32.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,first,purple,54.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,first,purple,47.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,first,purple,43.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,first,purple,48.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,first,purple,62.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,first,purple,51.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,first,purple,43.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,first,purple,45.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,first,purple,20.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,first,purple,33.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,first,purple,36.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,first,purple,61.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,first,purple,50.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,first,purple,38.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,first,purple,48.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,first,purple,21.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,first,purple,27.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,first,purple,48.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,first,purple,54.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,first,purple,29.00
2022-08-30,Cape Arago,43.344419,-124.376312,Taradash,left,analog,first,purple,62.00
2022-08-30,Cape Arago,43.344419,-124.376312,Taradash,left,analog,first,purple,54.00
2022-08-30,Cape Arago,43.344419,-124.376312,Taradash,left,analog,first,purple,22.00
2022-08-30,Cape Arago,43.344419,-124.376312,Taradash,left,analog,first,purple,64.00
2022-08-30,Cape Arago,43.344419,-124.376312,Taradash,left,analog,first,purple,71.00
2022-08-30,Cape Arago,43.344419,-124.376312,Taradash,left,analog,first,purple,65.00
2022-08-30,Cape Arago,43.344419,-124.376312,Taradash,left,analog,first,purple,68.00
2022-08-30,Cape Arago,43.344419,-124.376312,Taradash,left,analog,first,purple,75.00
2022-08-30,Cape Arago,43.344419,-124.376312,Taradash,left,analog,first,purple,65.00
2022-08-30,Cape Arago,43.344419,-124.376312,Taradash,left,analog,first,purple,66.00
2022-08-30,Cape Arago,43.344419,-124.376312,Taradash,left,analog,first,purple,61.00
2022-08-30,Cape Arago,43.344419,-124.376312,Taradash,left,analog,first,purple,47.00
2022-08-30,Cape Arago,43.344419,-124.376312,Taradash,left,analog,first,purple,77.00
2022-08-30,Cape Arago,43.344419,-124.376312,Taradash,left,analog,first,purple,64.00
2022-08-30,Cape Arago,43.344419,-124.376312,Taradash,left,analog,first,purple,61.00
2022-08-30,Cape Arago,43.344419,-124.376312,Taradash,left,analog,first,purple,63.00
2022-08-30,Cape Arago,43.344419,-124.376312,Taradash,left,analog,first,purple,39.00
2022-08-30,Cape Arago,43.344419,-124.376312,Taradash,left,analog,first,purple,21.00
2022-08-30,Cape Arago,43.344419,-124.376312,Taradash,left,analog,first,purple,54.00
2022-08-30,Cape Arago,43.344419,-124.376312,Taradash,left,analog,first,purple,49.00
2022-08-30,Cape Arago,43.344419,-124.376312,Taradash,left,analog,first,purple,16.00
2022-08-30,Cape Arago,43.344419,-124.376312,Taradash,left,analog,first,purple,42.00
2022-08-30,Cape Arago,43.344419,-124.376312,Taradash,left,analog,first,purple,31.00
2022-08-30,Cape Arago,43.344419,-124.376312,Taradash,left,analog,first,purple,52.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,first,red,55.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,first,red,69.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,first,red,66.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,first,red,73.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,first,red,75.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,first,red,86.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,first,red,79.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,first,red,113.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,first,red,73.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,first,red,65.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,first,red,57.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,first,red,54.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,first,red,67.00
2022-08-30,Cape Arago,43.344419,-124.376312,Taradash,left,analog,first,red,92.00
2022-08-30,Cape Arago,43.344419,-124.376312,Taradash,left,analog,first,red,140.00
2022-08-30,Cape Arago,43.344419,-124.376312,Taradash,left,analog,first,red,120.00
2022-08-30,Cape Arago,43.344419,-124.376312,Taradash,left,analog,first,red,80.00
2022-08-30,Cape Arago,43.344419,-124.376312,Taradash,left,analog,first,red,91.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,second,purple,41.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,second,purple,43.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,second,purple,31.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,second,purple,35.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,second,purple,41.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,second,purple,43.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,second,purple,40.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,second,purple,24.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,second,purple,26.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,second,purple,25.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,second,purple,40.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,second,purple,28.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,second,purple,70.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,second,purple,53.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,second,purple,25.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,second,purple,74.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,second,purple,43.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,second,purple,43.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,second,purple,40.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,second,purple,49.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,second,purple,19.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,second,purple,18.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,second,purple,44.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,second,purple,50.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,second,purple,51.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,second,purple,53.00
2022-08-30,Cape Arago,43.344419,-124.376312,Taradash,left,analog,second,purple,70.00
2022-08-30,Cape Arago,43.344419,-124.376312,Taradash,left,analog,second,purple,64.00
2022-08-30,Cape Arago,43.344419,-124.376312,Taradash,left,analog,second,purple,58.00
2022-08-30,Cape Arago,43.344419,-124.376312,Taradash,left,analog,second,purple,42.00
2022-08-30,Cape Arago,43.344419,-124.376312,Taradash,left,analog,second,purple,45.00
2022-08-30,Cape Arago,43.344419,-124.376312,Taradash,left,analog,second,purple,39.00
2022-08-30,Cape Arago,43.344419,-124.376312,Taradash,left,analog,second,purple,40.00
2022-08-30,Cape Arago,43.344419,-124.376312,Taradash,left,analog,second,purple,53.00
2022-08-30,Cape Arago,43.344419,-124.376312,Taradash,left,analog,second,purple,39.00
2022-08-30,Cape Arago,43.344419,-124.376312,Taradash,left,analog,second,purple,34.00
2022-08-30,Cape Arago,43.344419,-124.376312,Taradash,left,analog,second,purple,54.00
2022-08-30,Cape Arago,43.344419,-124.376312,Taradash,left,analog,second,purple,71.00
2022-08-30,Cape Arago,43.344419,-124.376312,Taradash,left,analog,second,purple,19.00
2022-08-30,Cape Arago,43.344419,-124.376312,Taradash,left,analog,second,purple,44.00
2022-08-30,Cape Arago,43.344419,-124.376312,Taradash,left,analog,second,purple,59.00
2022-08-30,Cape Arago,43.344419,-124.376312,Taradash,left,analog,second,purple,57.00
2022-08-30,Cape Arago,43.344419,-124.376312,Taradash,left,analog,second,purple,56.00
2022-08-30,Cape Arago,43.344419,-124.376312,Taradash,left,analog,second,purple,61.00
2022-08-30,Cape Arago,43.344419,-124.376312,Taradash,left,analog,second,purple,55.00
2022-08-30,Cape Arago,43.344419,-124.376312,Taradash,left,analog,second,purple,54.00
2022-08-30,Cape Arago,43.344419,-124.376312,Taradash,left,analog,second,purple,49.00
2022-08-30,Cape Arago,43.344419,-124.376312,Taradash,left,analog,second,purple,58.00
2022-08-30,Cape Arago,43.344419,-124.376312,Taradash,left,analog,second,purple,71.00
2022-08-30,Cape Arago,43.344419,-124.376312,Taradash,left,analog,second,purple,59.00
2022-08-30,Cape Arago,43.344419,-124.376312,Taradash,left,analog,second,purple,49.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,second,red,100.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,second,red,101.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,second,red,64.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,second,red,65.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,second,red,57.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,second,red,85.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,second,red,87.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,second,red,85.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,second,red,66.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,second,red,48.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,second,red,73.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,second,red,53.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,second,red,69.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,second,red,98.00
2022-08-30,Cape Arago,43.344419,-124.376312,Taradash,left,analog,second,red,60.00
2022-08-30,Cape Arago,43.344419,-124.376312,Taradash,left,analog,second,red,73.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,third,purple,46.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,third,purple,40.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,third,purple,55.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,third,purple,50.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,third,purple,17.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,third,purple,34.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,third,purple,35.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,third,purple,41.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,third,purple,48.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,third,purple,23.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,third,purple,44.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,third,purple,44.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,third,purple,25.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,third,purple,40.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,third,purple,25.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,third,purple,47.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,third,purple,46.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,third,purple,55.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,third,purple,51.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,third,purple,44.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,third,purple,31.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,third,purple,21.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,third,purple,45.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,third,purple,51.00
2022-08-30,Cape Arago,43.344419,-124.376312,Taradash,left,analog,third,purple,39.00
2022-08-30,Cape Arago,43.344419,-124.376312,Taradash,left,analog,third,purple,39.00
2022-08-30,Cape Arago,43.344419,-124.376312,Taradash,left,analog,third,purple,43.00
2022-08-30,Cape Arago,43.344419,-124.376312,Taradash,left,analog,third,purple,36.00
2022-08-30,Cape Arago,43.344419,-124.376312,Taradash,left,analog,third,purple,50.00
2022-08-30,Cape Arago,43.344419,-124.376312,Taradash,left,analog,third,purple,77.00
2022-08-30,Cape Arago,43.344419,-124.376312,Taradash,left,analog,third,purple,49.00
2022-08-30,Cape Arago,43.344419,-124.376312,Taradash,left,analog,third,purple,48.00
2022-08-30,Cape Arago,43.344419,-124.376312,Taradash,left,analog,third,purple,62.00
2022-08-30,Cape Arago,43.344419,-124.376312,Taradash,left,analog,third,purple,49.00
2022-08-30,Cape Arago,43.344419,-124.376312,Taradash,left,analog,third,purple,63.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,third,red,69.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,third,red,60.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,third,red,57.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,third,red,76.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,third,red,115.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,third,red,109.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,third,red,36.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,third,red,72.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,third,red,51.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,third,red,70.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,third,red,69.00
2022-08-30,Cape Arago,43.344419,-124.376312,Taradash,left,analog,third,red,83.00
2022-08-30,Cape Arago,43.344419,-124.376312,Taradash,left,analog,third,red,102.00
2022-08-30,Cape Arago,43.344419,-124.376312,Taradash,left,analog,third,red,62.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,fourth,purple,39.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,fourth,purple,50.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,fourth,purple,48.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,fourth,purple,43.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,fourth,purple,56.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,fourth,purple,50.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,fourth,purple,30.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,fourth,purple,41.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,fourth,purple,25.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,fourth,purple,24.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,fourth,purple,37.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,fourth,purple,37.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,fourth,purple,60.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,fourth,purple,55.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,fourth,purple,43.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,fourth,purple,43.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,fourth,purple,49.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,fourth,purple,30.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,fourth,purple,15.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,fourth,purple,27.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,fourth,purple,47.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,fourth,purple,67.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,fourth,purple,25.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,fourth,red,70.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,fourth,red,74.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,fourth,red,76.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,fourth,red,74.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,fourth,red,68.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,fourth,red,70.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,fourth,red,74.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,fourth,red,83.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,fourth,red,80.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,fourth,red,121.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,fourth,red,117.00
2022-08-30,Cape Arago,43.344419,-124.376312,Galloway,right,analog,fourth,red,80.00
2022-08-30,Cape Arago,43.344419,-124.376312,Persad,both,digital,first,red,75.00
2022-08-30,Cape Arago,43.344419,-124.376312,Persad,both,digital,first,red,90.00
2022-08-30,Cape Arago,43.344419,-124.376312,Persad,both,digital,first,red,111.50
2022-08-30,Cape Arago,43.344419,-124.376312,Persad,both,digital,first,red,70.00
2022-08-30,Cape Arago,43.344419,-124.376312,Persad,both,digital,first,red,91.00
2022-08-30,Cape Arago,43.344419,-124.376312,Persad,both,digital,first,red,91.00
2022-08-30,Cape Arago,43.344419,-124.376312,Persad,both,digital,first,red,97.00
2022-08-30,Cape Arago,43.344419,-124.376312,Persad,both,digital,first,purple,76.00
2022-08-30,Cape Arago,43.344419,-124.376312,Persad,both,digital,second,red,85.50
